[2025-11-12 21:57:31] GitHub404 -[31mFAILED[0m (status: [31m404[0m, TIME: [31m780ms)[0m
[2025-11-13 05:36:59] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-13 05:37:16] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: [32m391ms)[0m
[2025-11-13 05:37:23] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-14 16:56:49] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: [32m418ms)[0m
[2025-11-14 16:57:00] SlowSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-14 16:57:02] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-15 02:25:03] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: [32m359ms)[0m
[2025-11-15 02:25:09] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-15 05:30:34] GitHub404 -\e[32mFAST\e[0m (status: \e[31m404 (FAILED)\e[0m, TIME: \e[32m338ms)\e[0m
[2025-11-15 05:30:40] FakeSite - ---- (status: \e[31mUnreachable (FAILED)\e[0m, TIME: ----)
[2025-11-15 05:45:03] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 363ms)
[2025-11-15 05:45:04] SlowSite -[32mFAST[0m (status: [31m502 (FAILED)[0m, TIME: 799ms)
[2025-11-15 05:45:04] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 02:11:54] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 366ms)
[2025-11-16 02:12:00] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:08:43] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 332ms)
[2025-11-16 04:08:48] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:09:04] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 336ms)
[2025-11-16 04:09:10] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:10:06] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 372ms)
[2025-11-16 04:10:11] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:11:05] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 333ms)
[2025-11-16 04:11:11] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:12:04] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 323ms)
[2025-11-16 04:12:10] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:13:05] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 342ms)
[2025-11-16 04:13:11] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:14:04] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 327ms)
[2025-11-16 04:14:08] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:15:04] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 345ms)
[2025-11-16 04:15:09] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:16:04] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 334ms)
[2025-11-16 04:16:08] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:17:04] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 324ms)
[2025-11-16 04:17:09] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:18:04] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 396ms)
[2025-11-16 04:18:09] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:19:04] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 362ms)
[2025-11-16 04:19:08] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:20:04] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 354ms)
[2025-11-16 04:20:09] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:21:04] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 340ms)
[2025-11-16 04:21:09] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:22:04] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 354ms)
[2025-11-16 04:22:09] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:23:03] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 349ms)
[2025-11-16 04:23:09] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:24:04] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 344ms)
[2025-11-16 04:24:11] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:25:04] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 407ms)
[2025-11-16 04:25:11] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:26:04] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 330ms)
[2025-11-16 04:26:09] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:27:04] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 340ms)
[2025-11-16 04:27:08] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:28:05] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 380ms)
[2025-11-16 04:28:12] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:29:04] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 348ms)
[2025-11-16 04:29:11] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:30:07] TypoDomain - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:30:07] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 341ms)
[2025-11-16 04:30:12] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:31:05] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 311ms)
[2025-11-16 04:31:09] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:32:04] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 435ms)
[2025-11-16 04:32:10] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:33:11] Google - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:33:21] GitHub - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:33:32] Amazon - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:33:42] TypoDomain - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:33:52] GitHub404 - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:34:02] SlowSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:34:11] Google - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:34:12] Google403 - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:34:22] GitHub - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:34:23] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:34:29] Amazon - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:34:29] TypoDomain - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:34:29] GitHub404 - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:34:30] SlowSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:34:30] Google403 - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:34:30] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:35:01] Google - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:35:01] GitHub - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:35:02] Amazon - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:35:02] TypoDomain - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:35:02] GitHub404 - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:35:02] SlowSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:35:03] Google403 - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:35:03] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:36:11] Google - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:36:21] GitHub - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:36:24] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 860ms)
[2025-11-16 04:36:33] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:37:04] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 343ms)
[2025-11-16 04:37:09] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:38:04] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 358ms)
[2025-11-16 04:38:09] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:39:06] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 359ms)
[2025-11-16 04:39:10] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:40:04] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 349ms)
[2025-11-16 04:40:09] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:41:04] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 355ms)
[2025-11-16 04:41:09] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:42:04] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 353ms)
[2025-11-16 04:42:09] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:43:03] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 362ms)
[2025-11-16 04:43:08] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:44:04] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 335ms)
[2025-11-16 04:44:10] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:45:04] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 335ms)
[2025-11-16 04:45:09] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:46:03] GitHub404 -[32mFAST[0m (status: [31m404 (FAILED)[0m, TIME: 368ms)
[2025-11-16 04:46:08] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:47:11] Google - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:47:22] GitHub - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:47:32] Amazon - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:47:43] TypoDomain - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:47:53] GitHub404 - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:47:53] SlowSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:47:53] Google403 - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:47:53] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:48:02] Google - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:48:02] GitHub - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:48:03] Amazon - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:48:03] TypoDomain - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:48:03] GitHub404 - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:48:04] SlowSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:48:04] Google403 - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:48:04] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:49:02] Google - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:49:02] GitHub - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:49:02] Amazon - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:49:02] TypoDomain - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:49:03] GitHub404 - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:49:03] SlowSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:49:03] Google403 - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:49:04] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:50:01] Google - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:50:01] GitHub - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:50:01] Amazon - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:50:02] TypoDomain - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:50:02] GitHub404 - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:50:02] SlowSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:50:02] Google403 - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:50:02] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:51:12] Google - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:51:22] GitHub - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:51:32] Amazon - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:51:42] TypoDomain - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:51:42] GitHub404 - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:51:43] SlowSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:51:43] Google403 - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:51:43] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:52:02] Google - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:52:02] GitHub - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:52:02] Amazon - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:52:02] TypoDomain - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:52:02] GitHub404 - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:52:03] SlowSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:52:03] Google403 - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:52:03] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:53:12] Google - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:53:22] GitHub - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:53:32] Amazon - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:53:43] GitHub404 - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:53:54] SlowSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:54:04] Google403 - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:54:11] Google - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:54:14] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:54:21] GitHub - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:54:31] Amazon - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:54:42] GitHub404 - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:54:53] SlowSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:55:03] Google403 - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:55:11] Google - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:55:14] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:55:22] GitHub - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:55:32] Amazon - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:55:43] GitHub404 - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:55:53] SlowSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:56:04] Google403 - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:56:11] Google - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:56:14] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:56:21] GitHub - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:56:31] Amazon - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:56:42] GitHub404 - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:56:53] SlowSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:57:03] Google403 - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:57:11] Google - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:57:13] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:57:22] GitHub - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:57:32] Amazon - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:57:43] GitHub404 - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:57:53] SlowSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:58:04] Google403 - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:58:12] Google - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:58:14] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:58:22] GitHub - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:58:33] Amazon - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:58:45] GitHub404 - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:58:55] SlowSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:59:05] Google403 - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:59:11] Google - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:59:16] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:59:21] GitHub - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:59:31] Amazon - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:59:43] GitHub404 - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 04:59:53] SlowSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:00:03] Google403 - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:00:11] Google - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:00:13] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:00:21] GitHub - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:00:31] Amazon - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:00:43] GitHub404 - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:00:54] SlowSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:01:04] Google403 - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:01:12] Google - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:01:14] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:01:22] GitHub - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:01:32] Amazon - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:01:43] GitHub404 - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:01:53] SlowSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:02:04] Google403 - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:02:11] Google - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:02:14] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:02:22] GitHub - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:02:32] Amazon - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:02:43] GitHub404 - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:02:53] SlowSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:03:03] Google403 - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:03:11] Google - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
[2025-11-16 05:03:14] FakeSite - ---- (status: [31mUnreachable (FAILED)[0m, TIME: ----)
